local	layer	species	historical 1	modern 1	historical 2	modern 2	historical 3	modern 3	historical 4	modern 4	historical 5	modern 5	historical 6	modern 6	historical 7	modern 7	historical 8	modern 8	historical 9	modern 9	historical 10	modern 10	historical 11	modern 11	historical 12	modern 12	historical 13	modern 13
1-13	E3 – tree layer	Carpinus betulus	4	.	3	.	.	.	+	.	5	5	5	4	2	3	.	.	.	.	.	.	2	2b	5	4	4	2m
1-13	E3 – tree layer	Quercus petraea	.	3	4	3	.	2m	.	r	2	r	+	2a	.	2b	.	.	.	.	.	.	+	.	+	2a	+	3
1-13	E3 – tree layer	Pinus sylvestris	3	2a	+	2b	+	3	3	2a	+	.	.	.	.	2a	.	.	.	.	.	.	.	.	.	.	.	2b
1-13	E3 – tree layer	Picea abies	.	+	.	.	.	r	+	.	.	.	.	.	.	.	+	.	5	3	5	2a	.	r	.	.	.	.
1-13	E3 – tree layer	Fagus sylvatica	+	r	.	.	5	.	4	4	.	.	.	.	+	.	.	.	.	.	.	.	.	.	.	.	.	.
1-13	E3 – tree layer	Acer pseudoplatanus	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	3	.	.	3	.	+	.	3	.
1-13	E3 – tree layer	Alnus glutinosa	.	.	.	.	.	.	.	.	.	.	.	.	.	.	5	3	.	.	.	r	.	.	.	.	.	.
1-13	E3 – tree layer	Fraxinus excelsior	.	.	.	.	.	.	.	.	.	.	.	.	.	.	2	3	.	.	.	r	.	.	.	.	.	.
1-13	E3 – tree layer	Abies alba	.	.	.	.	.	2b	.	.	.	.	2	.	5	.	.	.	.	.	.	.	.	.	.	.	.	.
1-13	E3 – tree layer	Quercus robur	.	.	.	.	.	.	.	r	.	.	.	.	.	.	.	r	.	.	.	.	.	2b	.	.	.	.
1-13	E3 – tree layer	Ulmus laevis	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	2b	3	.	.	.	.	.
1-13	E3 – tree layer	Tilia cordata	.	.	.	2a	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	+	.
1-13	E3 – tree layer	Larix decidua	.	1	.	.	.	2m	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
1-13	E3 – tree layer	Salix alba	.	.	.	.	.	.	.	.	.	.	.	.	.	.	+	.	.	.	+	.	.	.	.	.	.	.
1-13	E3 – tree layer	Betula pendula	.	.	.	r	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	r	.	.	.	.
1-13	E2 – shrub layer	Carpinus betulus	2	2m	.	2a	.	.	.	.	1	.	+	2m	.	2m	.	.	.	1	.	.	.	.	.	2m	+	2a
1-13	E2 – shrub layer	Corylus avellana	.	.	.	.	.	.	.	.	.	.	+	.	.	.	.	2m	r	r	+	2m	.	2a	.	.	+	.
1-13	E2 – shrub layer	Fagus sylvatica	.	2a	.	.	+	.	.	r	.	.	.	.	.	.	.	.	.	r	.	.	.	.	.	.	.	1
1-13	E2 – shrub layer	Sambucus nigra	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	.	1	+	.	2m	+	.	.	.	.	.
1-13	E2 – shrub layer	Tilia cordata	.	.	.	2a	.	.	.	.	.	.	+	.	.	.	.	.	.	.	.	.	.	.	+	.	.	.
