"id","date","site_number","survey_year","site_visit_number","plot_visit_number","comments"
"962",2012-07-30,"site_1-10","2012","012-1-10","012-1-10-1",""
"963",2012-07-30,"site_1-10","2012","012-1-10","012-1-10-2",""
"964",2012-08-01,"site_1-25","2012","012-1-25","012-1-25-1",""
"965",2012-08-01,"site_1-25","2012","012-1-25","012-1-25-2",""
"966",2012-09-25,"site_1-27","2012","012-1-27","012-1-27-1",""
"967",2012-09-25,"site_1-27","2012","012-1-27","012-1-27-2",""
"968",2012-07-31,"site_1-31","2012","012-1-31","012-1-31-1",""
"969",2012-07-31,"site_1-31","2012","012-1-31","012-1-31-2",""
"970",2012-07-30,"site_1-32","2012","012-1-32","012-1-32-1",""
"971",2012-07-30,"site_1-32","2012","012-1-32","012-1-32-2",""
"972",2012-10-23,"site_1-33","2012","012-1-33","012-1-33-1",""
"973",2012-10-23,"site_1-33","2012","012-1-33","012-1-33-2",""
"1178",2013-04-11,"site_1-36","2012","012-1-36","012-1-36-1",""
"1179",2013-04-11,"site_1-36","2012","012-1-36","012-1-36-2",""
"974",2012-08-03,"site_1-37","2012","012-1-37","012-1-37-1",""
"975",2012-08-03,"site_1-37","2012","012-1-37","012-1-37-2",""
"976",2012-12-23,"site_1-38","2012","012-1-38","012-1-38-1",""
"977",2012-10-23,"site_1-38","2012","012-1-38","012-1-38-2",""
"952",2012-08-23,"site_1-4","2012","012-1-4","012-1-4-1",""
"953",2012-08-23,"site_1-4","2012","012-1-4","012-1-4-2",""
"978",2012-07-31,"site_1-41","2012","012-1-41","012-1-41-1",""
"979",2012-07-31,"site_1-41","2012","012-1-41","012-1-41-2",""
"980",2012-07-30,"site_1-43","2012","012-1-43","012-1-43-1",""
"981",2012-07-30,"site_1-43","2012","012-1-43","012-1-43-2",""
"982",2012-07-17,"site_1-44","2012","012-1-44","012-1-44-1",""
"983",2012-07-17,"site_1-44","2012","012-1-44","012-1-44-2",""
"984",2012-08-02,"site_1-46","2012","012-1-46","012-1-46-1",""
"985",2012-08-02,"site_1-46","2012","012-1-46","012-1-46-2",""
"986",2012-09-26,"site_1-47","2012","012-1-47","012-1-47-1",""
